timestamp,ema50_dist_neo_btc_3h,ema200_dist_neo_btc_3h,lower_bb_dist_neo_btc_3h,width_bb_neo_btc_3h,rsi_neo_btc_3h,stoch_rsi_fastk_neo_btc_3h,stoch_rsi_fastd_neo_btc_3h,kijun_dist_neo_btc_3h,tenkan_dist_neo_btc_3h
2018-11-27 01:00:00,,0.05379162404678217,-0.010531101937032883,0.06296086601565552,0.3870954654050371,0.4651996084757913,0.5584345346937079,0.09296750133191267,0.09456579648375052
2018-11-27 05:00:00,,0.06979006499394003,0.0027695879344760144,0.06467411151690379,0.3354728519624519,0.0,0.3219213931512367,0.11252711496746204,0.11415401301518435
2018-11-27 09:00:00,,0.05963352724075843,-0.002992058558253463,0.060900829583223653,0.35783080812926477,0.26376207034216614,0.24298722627265232,0.10772138228941697,0.10934125269978412
2018-11-27 13:00:00,,0.046280548169466806,-0.013660227313852413,0.05897882144372896,0.4062368750214819,1.0,0.4212540234473885,0.09705882352941186,0.09866310160427805
2018-11-27 17:00:00,,0.047850152236048604,-0.010900635587284269,0.0576850700944134,0.3920906996908597,0.8000936815191838,0.6879519172871165,0.10177228786251336,0.10338345864661647
2018-11-27 21:00:00,,0.023904095255899094,-0.02738327290481901,0.05137674256792631,0.47777141345363705,1.0,0.9333645605063946,0.08144438587243008,0.08302583025830246
2018-11-28 01:00:00,,0.013275168579731877,-0.03537548205935637,0.049194254866056546,0.5136287281960976,1.0,0.9333645605063946,0.07183908045977017,0.07340647857889238
2018-11-28 05:00:00,,0.015694001638814736,-0.030646782331365197,0.04668985555552415,0.49635695283732434,0.8578899495804398,0.95262998319348,0.07633788037775457,0.07791185729275973
2018-11-28 09:00:00,,0.015344840390062231,-0.03153980894352193,0.04726739633218595,0.500875731330523,0.8950699050953835,0.9176532848919412,0.07520964360587001,0.07678197064989511
2018-11-28 13:00:00,,-0.01116190265420225,-0.06950611354013025,0.060796372256812635,0.6243005226384559,1.0,0.9176532848919412,0.03820850202429149,0.039726720647773384
2018-11-28 17:00:00,,-0.002373138834474098,-0.06877973064241827,0.06885625175483402,0.6076427904751155,0.8698040691749316,0.921624658090105,0.04189944134078227,0.04342305738953778
2018-11-28 21:00:00,,0.005236429371111351,-0.06718243038996063,0.07473358306749256,0.5930364487656595,0.7556416948394394,0.8751485880047903,0.04508405501782997,0.04661232806928162
2018-11-29 01:00:00,-0.003946419371458121,0.018816768626694014,-0.05622016893581361,0.07646700047715001,0.5416262886760632,0.33016509012254674,0.6518702847123059,0.05692941782586303,0.05847501287995871
2018-11-29 05:00:00,-0.007719795973802679,0.016592511486940742,-0.06051247044025032,0.07883622378349343,0.5566764234014093,0.18204141730774487,0.42261606742324376,0.05259107234479221,0.054130323242688405
2018-11-29 09:00:00,-0.03772779127138437,-0.006647516100391937,-0.0944950571733294,0.09252673722259472,0.6544297776536613,1.0,0.5040688358100973,0.0191256830601092,0.020615996025832084
2018-11-29 13:00:00,-0.000964274566792489,0.032110648886786386,-0.05985690984604386,0.09326138611106012,0.5134529018494192,0.0,0.3940138057692484,0.05801959773078913,0.05956678700361007
2018-11-29 17:00:00,-0.012661859007976117,0.0222184647874184,-0.07137791460912002,0.09595492505831299,0.5474990897872718,0.24150193245258553,0.41383397748419526,0.04508405501782997,0.04661232806928162
2018-11-29 21:00:00,-0.016015620938910402,0.021018603355018817,-0.07302266220839293,0.0965518085300089,0.5585870610931651,0.3201529256927105,0.18721828604843208,0.040842212075088646,0.0423642820903094
2018-11-30 01:00:00,-0.014427276259064592,0.02477554561990747,-0.07109347350208128,0.09814188346220032,0.5549261220545287,0.29418456018771844,0.2852798061110049,0.04189944134078227,0.04342305738953778
2018-11-30 05:00:00,-0.0031618079171659152,0.03733938644451529,-0.058397424451705815,0.09675555194131444,0.5149462932319915,0.03308782987420461,0.21580843858487792,0.053672316384180796,0.05521314843348746
2018-11-30 09:00:00,0.018591963660391064,0.06034666028682589,-0.03529413927842262,0.09445759907266298,0.44713867971229637,0.0,0.10909079668730776,0.07746848739495782,0.07904411764705865
2018-11-30 13:00:00,-0.002273906220650268,0.03679566442699578,-0.04826685784263318,0.08555322104258405,0.5115697434758326,0.5781247153634879,0.20373751507923094,0.055298353909464915,0.05684156378600824
2018-11-30 17:00:00,-0.011463078830464157,0.025546941147529534,-0.05061061919133958,0.07712406672781684,0.5390494282243132,0.852703677856963,0.47694279774015036,0.04508405501782997,0.04661232806928162
2018-11-30 21:00:00,0.010763375905896266,0.047122337715534535,-0.02435006048781141,0.07066776523287274,0.47272124970762974,0.2783414389448538,0.569723277388435,0.06904637832204275,0.07060969254820226
2018-12-01 01:00:00,0.014917267219046515,0.04893848382163313,-0.014121729894931323,0.061981221252354564,0.4602464258495969,0.1426138547395985,0.42455299051380513,0.07408376963350771,0.07565445026177997
2018-12-01 05:00:00,0.012803081486122414,0.0466191955142492,-0.014157094102853596,0.0598055821802514,0.4653115896729091,0.06427627971871888,0.16174385780105713,0.07239937271301611,0.07396759017250387
2018-12-01 09:00:00,-0.004691758570101068,0.028339444238197897,-0.029674832014263686,0.058053037911056406,0.52025899118696,0.7615517623554134,0.322813965604577,0.053672316384180796,0.05521314843348746
2018-12-01 13:00:00,-0.003524450253171607,0.028854764167111746,-0.026129828434463875,0.05490977979106339,0.5168940022285048,0.9439285932947752,0.5899188784563026,0.05475578406169679,0.05629820051413881
2018-12-01 17:00:00,-0.002400752135655604,0.029216800804822363,-0.022629049904153375,0.05167563759492156,0.5133185114802042,0.8843495580010701,0.8632766378837529,0.05584148224395258,0.05738548636129681
2018-12-01 21:00:00,-0.002799649081934974,0.027108159324961578,-0.023198694304385148,0.050208709033499346,0.5151245170221729,0.9065565609417565,0.9116115707458674,0.055298353909464915,0.05684156378600824
2018-12-02 01:00:00,-0.009540381070608284,0.019113464351209197,-0.030094056792475565,0.0494791764793092,0.5408151340977126,1.0,0.930302039647609,0.047752808988763995,0.04928498467824305
2018-12-02 05:00:00,-0.0037898752296271487,0.024180645924000377,-0.024745617675412723,0.048940088483165375,0.5176093751106345,0.15605056992337954,0.6875357102883788,0.053672316384180796,0.05521314843348746
2018-12-02 09:00:00,0.0003077645993778688,0.028382380236614102,-0.020801152799790446,0.04899780129863005,0.5007797033850546,0.0,0.38535018997445997,0.05801959773078913,0.05956678700361007
2018-12-02 13:00:00,0.002282424100435554,0.030267566933738,-0.01925981499575291,0.049256281465610355,0.4921630776768138,0.0,0.05201685664112664,0.06020671834625313,0.06175710594315231
2018-12-02 17:00:00,-0.0037422274481322404,0.01645296362762627,-0.021229542980476634,0.037772718802469275,0.5189070223731771,0.5496981353675172,0.18323271178917253,0.053672316384180796,0.05521314843348746
2018-12-02 21:00:00,0.006841165015024853,0.0275456446173743,-0.011242425510416876,0.03847444150287154,0.4720561595629143,0.0,0.18323271178917253,0.06516095534787114,0.0667185877466252
2018-12-03 01:00:00,0.0010793738764005578,0.02038484983642075,-0.0168742664600654,0.03719383027535232,0.4976419862471554,0.5461121770128095,0.36527010412677563,0.059112028910686565,0.06066081569437265
2018-12-03 05:00:00,0.0030273638733939734,0.02009191225298479,-0.014401275936378632,0.034395322553541184,0.4883733534658314,0.34827947500131734,0.29813055067137567,0.06130367304707707,0.06285566476978777
2018-12-03 09:00:00,0.001912578649199359,0.016573362559555438,-0.014712897443276418,0.03125718355301498,0.49345345863537526,0.45671088618188255,0.45036751273200315,0.06020671834625313,0.06175710594315231
2018-12-03 13:00:00,0.018539217177211187,0.034688424807439944,-0.00046129546990036907,0.03455830449846274,0.41944763077842884,0.0,0.2683301203944001,0.07860147213459512,0.08017875920084117
2018-12-03 17:00:00,0.02039151562820285,0.0379637517713991,0.0012560689982372697,0.0360016928035817,0.40942830866599267,0.0,0.15223696206062762,0.08144438587243008,0.08302583025830246
2018-12-03 21:00:00,0.019075317177920326,0.03781225727402915,-0.0020904448398880726,0.039202509763556645,0.41245117701263756,0.035975756636511945,0.011991918878837408,0.08087460484720754,0.0824552160168599
2018-12-04 01:00:00,0.019360083645455273,0.03727497490686238,-0.0029395318688875127,0.039535767725400975,0.40795366711362874,0.0,0.011991918878837408,0.08201476793248941,0.08359704641350207
2018-12-04 05:00:00,0.01756884657738156,0.03673177653609461,-0.005646423532933542,0.04172961023658389,0.41482545413326366,0.5978605135737041,0.21127875673673877,0.08087460484720754,0.0824552160168599
2018-12-04 09:00:00,0.01946218648052822,0.040134110054645955,-0.0045820762458771425,0.04393519355715372,0.4022553039485662,0.0,0.19928683785790147,0.08372952984680393,0.08531431590068683
2018-12-04 13:00:00,0.0004193377791434916,0.0208988835159285,-0.02250593380105015,0.04343972222597316,0.5159801636083906,1.0,0.5326201711912347,0.0635044064282011,0.0650596163815449
2018-12-04 17:00:00,-9.513129917271268e-05,0.01944113370503775,-0.0229644497672139,0.04248041944432972,0.5187193417008387,1.0,0.6666666666666667,0.06295336787564754,0.06450777202072522
2018-12-04 21:00:00,-0.001085906781175261,0.017643447157356107,-0.023906387115947836,0.041680355053881554,0.5245150769522497,1.0,1.0,0.06185300207039335,0.06340579710144922
2018-12-05 01:00:00,0.03290250064980871,0.05527102416869001,0.004857593194654175,0.048942022890354646,0.36731635283388797,0.0,0.6666666666666667,0.09941050375133975,0.10101822079314027
2018-12-05 05:00:00,0.026322246377509684,0.04938826083197201,-0.0038658727722704622,0.05206898141531189,0.39681371927738873,0.1876438031474791,0.3958812677158264,0.09355010660980811,0.0951492537313432
2018-12-05 09:00:00,0.02529000142152893,0.047141436781588775,-0.005990050854083218,0.05206031066777423,0.39681371927738873,0.1876438031474791,0.12509586876498607,0.09355010660980811,0.0951492537313432
2018-12-05 13:00:00,0.02377341910508668,0.04484578739085521,-0.008511210939070257,0.052404942632656756,0.40005767934388364,0.20827984892131388,0.19452248507209066,0.09296750133191267,0.09456579648375052
2018-12-05 17:00:00,0.030232838404766982,0.05196222154962982,-0.004404518919463696,0.05505753551823067,0.3700522521043667,0.08356103927687462,0.15982823044855585,0.1011808910359635,0.10279119699409556
2018-12-05 21:00:00,0.027985755343068686,0.04974003965419649,-0.008131460565724447,0.0566920621442129,0.3772382285980938,0.23948922427817404,0.17711003749212081,0.10000000000000009,0.10160857908847176
2018-12-06 01:00:00,0.031677635353557276,0.052383407683207484,-0.00577780423493135,0.05683675625645152,0.35747645565650193,0.0,0.10768342118501621,0.1053340517241379,0.10695043103448265
2018-12-06 05:00:00,0.028835773709182888,0.04955309282387499,-0.00985433004818892,0.05825117312050582,0.3693360984912747,0.2785181309452875,0.1726691184078205,0.10355029585798814,0.1051640667025282
2018-12-06 09:00:00,0.04777856119049506,0.07065935017252789,0.004148553230326257,0.0641127275764841,0.2966176363009939,0.0,0.09283937698176249,0.12596048298572993,0.1276070252469812
2018-12-06 13:00:00,0.05313925347082682,0.07837951176799396,0.004483948707406871,0.07095574382366934,0.2760520886988516,0.0,0.09283937698176249,0.13405196241017125,0.1357103372028745
2018-12-06 17:00:00,0.06465992823537725,0.09345194828413383,0.009013037710264626,0.0803237258516648,0.24260924308743462,0.0,-1.1842378929335002e-17,0.1492997198879551,0.15098039215686265
2018-12-06 21:00:00,0.10387561450988714,0.1481871557802481,0.029188937514213142,0.10930423883361899,0.1757368900829204,0.0,-1.1842378929335002e-17,0.19620991253644315,0.19795918367346932
2018-12-07 01:00:00,0.10727536487327272,0.1631605302026018,0.01816653967408688,0.1329410820878974,0.1672271939259794,0.0,-1.1842378929335002e-17,0.2046388725778039,0.2064004697592483
2018-12-07 05:00:00,0.08767709890817899,0.14754861953714138,-0.007618063981585155,0.14502029808013378,0.24883469567810607,0.74989736422396,0.24996578807465336,0.18721064814814814,0.1889467592592593
2018-12-07 09:00:00,0.08727134977471263,0.15094590470728764,-0.01484607882220279,0.15522868502720388,0.24369120354503696,0.9369728024674511,0.5622900555638037,0.1906558328496808,0.19239698200812527
2018-12-07 13:00:00,0.08749938044502681,0.15376393887079565,-0.02074122483468499,0.16362241485490941,0.23735098664189183,0.8592812083490231,0.8487171250134782,0.19481654047757724,0.19656377402446124
2018-12-07 17:00:00,0.05450231781996129,0.11736520291923003,-0.05183039816540891,0.16382740266127274,0.3817143164223759,1.0,0.9320846702721581,0.16100735710243352,0.16270514997170338
2018-12-07 21:00:00,0.046663512902398896,0.10306680429669912,-0.05770946045876901,0.15721092965964167,0.40593470137420345,1.0,0.9530937361163412,0.15447383230163192,0.1561620709060214
2018-12-08 01:00:00,0.0035885851131769453,0.05118330865142151,-0.09387084238050869,0.1482176745221355,0.5501616974575742,0.9999999999999999,1.0000000000000002,0.1071235833783053,0.1087425796006476
2018-12-08 05:00:00,0.039620059751456216,0.08028558247944928,-0.0577211927818001,0.1364671265490636,0.44710662507064847,0.6705513308089731,0.8901837769363244,0.148656215005599,0.15033594624860025
2018-12-08 09:00:00,0.05224649440590734,0.0916686160630853,-0.04635345422322079,0.1349641100417486,0.4158082351285759,0.20240100200237504,0.6243174442704494,0.1649630891538898,0.16666666666666652
2018-12-08 13:00:00,0.05597135256930308,0.09246108234031847,-0.04260385789714227,0.13177985142272505,0.4036366766947055,0.0,0.2909841109371162,0.17161621930325532,0.17332952598515128
2018-12-08 17:00:00,0.05668178333775398,0.08935182652583373,-0.04107003958425226,0.12734758170635002,0.39737332923753255,0.0,0.06746700066745849,0.17497136311569306,0.1766895761741123
2018-12-08 21:00:00,0.060307143892633475,0.08836690084609256,-0.03640837550046949,0.12161578784887518,0.384521893921461,0.0,1.5395092608135502e-16,0.18173963133640547,0.18346774193548376
2018-12-09 01:00:00,0.04806289372932637,0.07113785065352718,-0.045353481001501605,0.11500861927870326,0.4189265751351697,1.0,0.3333333333333335,0.17027952082144893,0.17199087278950365
2018-12-09 05:00:00,0.037634841436739785,0.054446396647157114,-0.05133553691864989,0.1056176527145824,0.4482345911868583,1.0,0.6666666666666669,0.16035067873303155,0.16204751131221706
2018-12-09 09:00:00,0.02721776997436498,0.03836232797878547,-0.057252462507933144,0.0965264896745075,0.4784523865975176,1.0,1.0000000000000002,0.14994394618834073,0.1516255605381165
2018-12-09 13:00:00,0.009828443047312785,0.015653554718404905,-0.06978806408995897,0.08781862797799987,0.5303845740288284,1.0,1.0000000000000002,0.13092613009922816,0.13257993384784994
2018-12-09 17:00:00,0.019712829632458906,0.023897726394463525,-0.05893950912426804,0.0843145007264457,0.49665473538054505,0.6973762405292712,0.8991254135097573,0.14289693593314756,0.14456824512534827
2018-12-09 21:00:00,0.029421059997382537,0.03240678410519582,-0.048285162483573396,0.08133770199310622,0.46482057456250536,0.2018988051105634,0.6330916818799451,0.15512387387387383,0.15681306306306309
2018-12-10 01:00:00,0.039532117615929785,0.042907532750376065,-0.03783919562053484,0.0805426197956883,0.43333418567123927,0.0,0.2997583485466117,0.1682801822323463,0.1699886104783599
2018-12-10 05:00:00,0.023962100253713592,0.028618677788885938,-0.04798981759798149,0.07735774927513007,0.48068855953525286,0.4879359543573694,0.22994491982264445,0.15188096574957877,0.1535654126895003
2018-12-10 09:00:00,0.03363099560483129,0.03802656579194297,-0.03269171902690293,0.07053015104477635,0.44991605450584693,0.26187183956444277,0.24993593130727088,0.16430192962542578,0.16600454029511913
2018-12-10 13:00:00,0.04660540371081434,0.05264833801489832,-0.01793331210816229,0.06937743047492091,0.4124971468386993,0.0,0.24993593130727088,0.18105929763960837,0.18278641335636148
2018-12-10 17:00:00,0.035031700382750275,0.04158956105895628,-0.024827873487690222,0.06586542669464468,0.44622484322218464,0.494603279940407,0.2521583731682834,0.1696123147092361,0.17132269099201825
2018-12-10 21:00:00,0.03083118216785219,0.03710843198921876,-0.023691717947149415,0.06039499872265158,0.4561146951828967,0.6396340333685724,0.3780791044363266,0.16628766344513934,0.16799317794201252
2018-12-11 01:00:00,0.025138102935398976,0.032412977854575864,-0.028111902585758797,0.06039499872265158,0.47235168592006344,1.0,0.7114124377696599,0.16100735710243352,0.16270514997170338
2018-12-11 05:00:00,0.022482910894601194,0.030422829500571735,-0.029914354924300834,0.06032184836172983,0.4786373917161175,1.0,0.8798780111228575,0.1590395480225988,0.16073446327683594
2018-12-11 09:00:00,0.04898479722494087,0.04887651117327074,-0.00021216738697593662,0.047922617200943804,0.39712223542248526,0.0,0.6666666666666667,0.19134727061556323,0.19308943089430897
2018-12-11 13:00:00,0.05176790011034904,0.05396985344316385,5.5817501993571383e-05,0.052495970915847255,0.3853431171745125,0.0,0.3333333333333334,0.1969078179696615,0.19865810968494735
2018-12-11 17:00:00,0.04213107688349704,0.0463374563065464,-0.009742204424670664,0.05507197434482638,0.41567378657891074,0.32510751118893344,0.10836917039631125,0.18789808917197437,0.18963520555877245
2018-12-11 21:00:00,0.04984194679309395,0.05741444142536323,-0.004112278947280834,0.05992953350654329,0.39015567741482066,0.05158473297481952,0.12556408138791775,0.1990064289888953,0.20075978959672702
2018-12-12 01:00:00,0.03508252692470526,0.04409019129078051,-0.017604328624883592,0.06088818190372492,0.4409734547067588,1.0,0.4588974147212511,0.18378534333525676,0.18551644547028268
2018-12-12 05:00:00,0.02348353253452018,0.033371599347994385,-0.026861033956789848,0.060037195261955376,0.47921124495069056,1.0,0.6838615776582732,0.17161621930325532,0.17332952598515128
2018-12-12 09:00:00,0.007629894880007315,0.0188150604475652,-0.04136849126871267,0.06086996498850473,0.5310293967153651,1.0,1.0,0.15382452193475804,0.155511811023622
2018-12-12 13:00:00,0.006242913656488325,0.018401726720968403,-0.04250285031647405,0.06164746360731707,0.5347224310965717,0.9999999999999999,1.0,0.15252808988764044,0.15421348314606753
2018-12-12 17:00:00,0.014767094939296843,0.02639739108731365,-0.03371031625738208,0.060328295500010405,0.5007495068302419,0.637618184490157,0.8792060614967191,0.16298185941043086,0.16468253968253976
2018-12-12 21:00:00,0.03162835181169532,0.039067405311805636,-0.015409009466451407,0.05383953624791536,0.44213729950700176,0.0,0.5458727281633857,0.18378534333525676,0.18551644547028268
2018-12-13 01:00:00,0.03325599980475835,0.03849676003034075,-0.012860185956267145,0.050706969496819486,0.43332728593427317,0.0,0.21253939483005244,0.18721064814814814,0.1889467592592593
2018-12-13 05:00:00,0.036569220422577375,0.04180889888668271,-0.01000657330528798,0.051004442252662395,0.41894329715674444,0.0,1.1842378929335003e-16,0.19273255813953494,0.19447674418604644
2018-12-13 09:00:00,0.02937837353751349,0.035283814508609845,-0.01672890121381254,0.05153460565263933,0.44379701208929345,0.303812082624833,0.10127069420827778,0.1858381502890174,0.18757225433526004
2018-12-13 13:00:00,0.023673872659299988,0.02763127317525238,-0.020841860056725614,0.04830913788472833,0.4635650924883773,1.0,0.43460402754161115,0.1803797468354431,0.18210586881472945
2018-12-13 17:00:00,0.031883973758412454,0.036117151428952,-0.01300449173092666,0.04856046243832071,0.4306024262713948,0.26128776370378526,0.5216999487762062,0.19134727061556323,0.19308943089430897
2018-12-13 21:00:00,0.026049030236737325,0.031280419983249486,-0.01792781882718053,0.048881888629119984,0.45159974978377265,0.7318498142964158,0.6643791926667337,0.1858381502890174,0.18757225433526004
2018-12-14 01:00:00,0.035392343471323695,0.04174669171122969,-0.0096789347018843,0.05061408630271127,0.4145572690614817,0.0,0.33104585933340047,0.1983060747663552,0.20005841121495327
2018-12-14 05:00:00,0.03342367946524738,0.04007497194310461,-0.011878824832772028,0.05123153088511455,0.4174162870524136,0.058337991590192796,0.26339593529553634,0.19760653823701113,0.19935785172212483
2018-12-14 09:00:00,0.03970569069520735,0.04640543813961617,-0.006640732257263249,0.05201204849157637,0.39070415599457947,0.0,0.019445997196731072,0.20676470588235296,0.20852941176470585
2018-12-14 13:00:00,0.03288798672438609,0.03794032887471177,-0.012486847306543147,0.04979346762603761,0.4184507382379538,0.45564187023821084,0.17132662060946802,0.20040959625512,0.20216500877706256
2018-12-14 17:00:00,0.020686647788294543,0.02660613449412219,-0.023076041901529565,0.04959463956077884,0.47301124583024323,1.0,0.48521395674607043,0.18721064814814814,0.1889467592592593
2018-12-14 21:00:00,0.011435994302481323,0.018348011359808014,-0.030396204130892057,0.04903963497852244,0.5119414067213973,1.0,0.8185472900794037,0.17699368904188173,0.178714859437751
2018-12-15 01:00:00,0.016031322403057935,0.023794027345684476,-0.02512044026379301,0.048946929529292124,0.48861808914738875,0.8076225134256576,0.935874171141886,0.18310265282583615,0.18483275663206444
2018-12-15 05:00:00,0.017659722762078944,0.02603680126035024,-0.021643737676534935,0.047576036659828805,0.47819075222313684,0.6389944039790725,0.8155389724682435,0.1858381502890174,0.18757225433526004
2018-12-15 09:00:00,0.022080353403076458,0.0312726248747599,-0.017094821272203076,0.04802698754842103,0.4546794649833538,0.0,0.4822056391349101,0.19203951191167912,0.19378268448576397
2018-12-15 13:00:00,0.021785386709165966,0.030703236941311385,-0.017156725313404064,0.047537975386544945,0.4520201169883955,0.0,0.21299813465969092,0.19273255813953494,0.19447674418604644
2018-12-15 17:00:00,0.01922174492561446,0.02393700387056219,-0.017088483847346403,0.040885485185931165,0.4621828477067704,0.2776856235155549,0.09256187450518505,0.1906558328496808,0.19239698200812527
2018-12-15 21:00:00,0.008900543822795148,0.008058166329032446,-0.02311563759339974,0.031410283644120594,0.5168628570062526,0.9999999999999999,0.4258952078385183,0.17902298850574705,0.18074712643678148
2018-12-16 01:00:00,-0.025837350915921986,-0.01922817386779896,-0.06403124963552675,0.04674923285614028,0.6578837291834259,1.0,0.7592285411718517,0.13719512195121952,0.13885809312638564
2018-12-16 05:00:00,-0.020131284849678743,-0.007436891110257915,-0.06275809496216522,0.057333464731047105,0.6300338035461978,0.8647166182489612,0.9549055394163203,0.14289693593314756,0.14456824512534827
2018-12-16 09:00:00,-0.01776574709989376,-0.0004213270456888685,-0.06297153009716794,0.06459772007160587,0.6206029252299485,0.8095010933411436,0.8914059038633683,0.1448102678571428,0.146484375
2018-12-16 13:00:00,-0.02230609476776868,-4.982086156790633e-05,-0.06953952431046284,0.07199473674174023,0.6399499671784933,0.8728290236185653,0.84901557840289,0.138457269700333,0.1401220865704771
2018-12-16 17:00:00,-0.027130674494710738,0.0003276701795673631,-0.07705133261751529,0.0804658189630392,0.6604610044289869,1.0,0.8941100389865697,0.13154991726420295,0.13320463320463327
2018-12-16 21:00:00,0.0026284126443654188,0.0317876561374435,-0.048274296273884354,0.08072741432589592,0.5075904152688135,0.0,0.6242763412061885,0.16628766344513934,0.16799317794201252
2018-12-17 01:00:00,-0.004001887554051731,0.02624069225716008,-0.05340048898217409,0.08073758949876113,0.533434522212659,0.16905872532987193,0.389686241776624,0.15838509316770177,0.16007905138339917
2018-12-17 05:00:00,-0.03266842557452321,0.002016968253643281,-0.08334226945846213,0.0889772901739998,0.6294336238495685,0.7970349905114265,0.3220312386137662,0.12349397590361444,0.12513691128148952
2018-12-17 09:00:00,-0.02934692225581559,0.009130183981272078,-0.08020592492528966,0.09262790748485171,0.6194510270486796,0.7317340267633938,0.5659425808682308,0.12596048298572993,0.1276070252469812
