timestamp,ema50_dist_iota_btc_6h,ema200_dist_iota_btc_6h,upper_bb_dist_iota_btc_6h,lower_bb_dist_iota_btc_6h,width_bb_iota_btc_6h,rsi_iota_btc_6h,stoch_rsi_fastk_iota_btc_6h,stoch_rsi_fastd_iota_btc_6h,kijun_dist_iota_btc_6h,tenkan_dist_iota_btc_6h
2018-11-02 13:00:00,,,-0.13,-7.96,8.16,66.15,100.0,100.0,-2.08,-1.83
2018-11-02 19:00:00,,,0.83,-7.48,8.6,61.59,56.75,85.58,-1.43,-1.18
2018-11-03 01:00:00,,,1.44,-7.3,9.01,59.73,20.99,59.25,-1.15,-0.9
2018-11-03 07:00:00,,,2.26,-6.75,9.22,56.16,0.0,25.91,-0.61,-0.36
2018-11-03 13:00:00,,,2.44,-6.53,9.15,56.3,1.37,7.46,-0.64,-0.39
2018-11-03 19:00:00,,,2.48,-5.97,8.6,56.21,0.78,0.72,-0.63,-0.37
2018-11-04 01:00:00,,,3.47,-4.63,8.15,49.57,0.0,0.72,0.36,0.62
2018-11-04 07:00:00,,,2.24,-5.42,7.78,56.65,100.0,33.59,-0.9,-0.65
2018-11-04 13:00:00,,,-0.25,-8.36,8.47,68.7,100.0,66.67,-3.99,-3.75
2018-11-04 19:00:00,,,0.46,-7.52,8.27,66.16,86.74,95.58,-3.61,-3.36
2018-11-05 01:00:00,,,0.29,-7.5,8.09,67.74,94.96,93.9,-4.08,-3.84
2018-11-05 07:00:00,,,1.04,-6.04,7.27,62.85,51.46,77.72,-3.35,-3.1
2018-11-05 13:00:00,,,1.49,-5.32,6.94,60.77,0.0,48.81,-3.02,-2.77
2018-11-05 19:00:00,,,0.07,-6.99,7.32,67.39,94.98,48.81,-4.85,-4.61
2018-11-06 01:00:00,-4.23,,0.81,-6.23,7.24,64.46,52.96,49.32,-4.4,-4.16
2018-11-06 07:00:00,-4.59,,0.63,-6.63,7.48,66.37,84.67,77.54,-4.95,-4.71
2018-11-06 13:00:00,-4.59,,0.78,-6.56,7.56,67.01,94.31,77.32,-5.13,-4.89
2018-11-06 19:00:00,-5.3,,0.29,-7.32,7.89,70.14,100.0,92.99,-6.05,-5.81
2018-11-07 01:00:00,-4.63,,1.12,-6.63,7.97,66.61,37.77,77.36,-5.58,-5.34
2018-11-07 07:00:00,-2.62,,3.19,-4.57,7.81,55.09,0.0,45.92,-3.7,-3.45
2018-11-07 13:00:00,-2.1,,3.69,-4.05,7.76,52.86,0.0,12.59,-3.26,-3.01
2018-11-07 19:00:00,-2.21,,3.51,-4.07,7.6,53.78,5.34,1.78,-3.46,-3.21
2018-11-08 01:00:00,-0.61,,5.14,-2.42,7.46,46.33,0.0,1.78,-1.91,-1.66
2018-11-08 07:00:00,-1.14,,4.45,-2.71,7.1,49.07,31.27,12.21,-2.47,-2.23
2018-11-08 13:00:00,0.61,,6.32,-0.95,7.07,41.98,0.0,10.42,-0.72,-0.47
2018-11-08 19:00:00,0.95,,6.75,-0.64,7.16,40.67,0.0,10.42,-0.35,-0.09
2018-11-09 01:00:00,0.35,,5.96,-0.92,6.71,43.65,35.48,11.83,-0.93,-0.68
2018-11-09 07:00:00,1.11,,6.9,-0.3,6.97,40.65,0.0,11.83,-0.13,0.12
2018-11-09 13:00:00,1.09,,6.99,-0.73,7.49,40.55,0.0,11.83,-0.11,0.15
2018-11-09 19:00:00,1.18,,7.19,-1.03,7.97,40.02,0.0,-0.0,0.03,0.28
2018-11-10 01:00:00,0.94,,6.91,-1.58,8.27,41.26,34.18,11.39,-0.17,0.08
2018-11-10 07:00:00,0.64,,6.59,-2.1,8.5,42.96,100.0,44.73,-0.44,-0.19
2018-11-10 13:00:00,-1.84,,3.88,-4.59,8.5,56.21,100.0,78.06,-2.97,-2.72
2018-11-10 19:00:00,-0.21,,5.31,-3.09,8.3,48.44,52.0,84.0,-1.36,-1.11
2018-11-11 01:00:00,0.47,,5.8,-2.57,8.23,45.62,29.12,60.37,-0.68,-0.43
2018-11-11 07:00:00,-0.37,,4.52,-3.37,7.84,49.52,49.5,43.54,-1.52,-1.27
2018-11-11 13:00:00,0.23,,4.67,-2.74,7.34,46.91,12.24,30.29,-0.92,-0.66
2018-11-11 19:00:00,0.2,,3.76,-2.42,6.14,47.04,36.57,32.77,-0.94,-0.69
2018-11-12 01:00:00,-0.38,,2.24,-2.53,4.78,50.02,100.0,49.6,-1.53,-1.28
2018-11-12 07:00:00,-3.39,,-0.71,-5.79,5.25,62.48,100.0,78.86,-4.65,-4.4
2018-11-12 13:00:00,-2.23,,0.46,-4.78,5.35,57.14,65.68,88.56,-3.58,-3.34
2018-11-12 19:00:00,-2.16,,0.47,-4.82,5.4,57.23,65.99,77.22,-3.61,-3.36
2018-11-13 01:00:00,-2.88,,0.05,-5.8,6.03,60.25,82.09,71.25,-4.43,-4.18
2018-11-13 07:00:00,-1.81,,1.22,-4.88,6.21,55.23,0.0,49.36,-3.45,-3.2
2018-11-13 13:00:00,-1.57,,1.58,-4.63,6.3,54.36,0.0,27.36,-3.27,-3.02
2018-11-13 19:00:00,-1.74,,1.51,-4.72,6.33,55.38,17.34,5.78,-3.51,-3.26
2018-11-14 01:00:00,-1.1,,2.21,-4.05,6.32,52.33,0.0,5.78,-2.93,-2.68
2018-11-14 07:00:00,-0.3,,3.01,-3.05,6.06,48.51,0.0,5.78,-2.15,-1.9
2018-11-14 13:00:00,1.34,,4.73,-1.34,5.97,41.68,0.0,-0.0,-0.49,-0.24
2018-11-14 19:00:00,1.38,,4.79,-1.17,5.86,41.34,0.0,-0.0,-0.4,-0.15
2018-11-15 01:00:00,7.15,,12.21,3.01,8.56,26.89,0.0,-0.0,5.55,5.82
2018-11-15 07:00:00,4.15,,9.52,-0.29,9.38,37.53,49.24,16.41,2.77,3.03
2018-11-15 13:00:00,1.67,,6.86,-2.83,9.5,45.26,100.0,49.75,0.39,0.65
2018-11-15 19:00:00,1.28,,6.48,-3.28,9.61,46.3,100.0,83.08,0.05,0.31
2018-11-16 01:00:00,0.85,,6.07,-3.69,9.64,47.55,100.0,100.0,-0.33,-0.08
2018-11-16 07:00:00,2.29,,7.69,-2.5,9.93,43.36,58.24,86.08,1.18,1.44
2018-11-16 13:00:00,2.16,,7.66,-2.76,10.17,43.51,3.43,53.89,1.14,1.4
2018-11-16 19:00:00,2.56,,8.21,-2.57,10.48,42.13,0.0,20.56,1.64,1.9
2018-11-17 01:00:00,2.28,,7.98,-3.01,10.73,42.83,13.0,5.48,1.46,1.72
2018-11-17 07:00:00,1.42,,6.6,-3.79,10.25,45.99,100.0,37.67,0.66,0.92
2018-11-17 13:00:00,2.62,,7.61,-2.77,10.14,41.95,0.0,37.67,1.96,2.22
2018-11-17 19:00:00,2.52,,7.19,-2.92,9.9,41.95,0.0,33.33,1.96,2.22
2018-11-18 01:00:00,1.35,,5.32,-3.82,9.07,46.58,100.0,33.33,0.85,1.11
2018-11-18 07:00:00,2.38,,5.94,-2.76,8.56,42.85,19.51,39.84,1.97,2.23
2018-11-18 13:00:00,2.06,,5.09,-2.91,7.91,43.87,41.43,53.65,1.73,1.99
2018-11-18 19:00:00,2.35,,4.71,-2.34,6.97,42.53,12.5,24.48,2.12,2.38
2018-11-19 01:00:00,6.0,,8.33,0.81,7.18,32.37,0.0,17.98,6.0,6.27
2018-11-19 07:00:00,7.53,,10.21,1.54,8.19,29.01,0.0,4.17,7.84,8.12
2018-11-19 13:00:00,5.26,,7.94,-0.88,8.52,36.93,53.31,17.77,5.78,6.05
2018-11-19 19:00:00,2.56,,4.95,-3.34,8.23,45.56,100.0,51.1,3.17,3.43
2018-11-20 01:00:00,5.26,,7.99,-0.7,8.39,39.09,60.91,71.41,6.11,6.38
2018-11-20 07:00:00,10.35,,14.68,2.59,11.14,30.86,11.15,57.35,11.66,11.94
2018-11-20 13:00:00,10.13,,15.31,1.21,13.02,30.62,0.0,24.02,11.86,12.15
2018-11-20 19:00:00,9.45,,15.03,-0.24,14.22,31.47,5.73,5.63,11.56,11.84
2018-11-21 01:00:00,6.39,,11.61,-3.21,14.22,39.32,100.0,35.24,8.71,8.99
2018-11-21 07:00:00,5.4,,10.45,-4.24,14.25,41.38,100.0,68.58,7.92,8.2
2018-11-21 13:00:00,4.16,,8.91,-5.35,14.02,44.28,100.0,100.0,6.82,7.1
2018-11-21 19:00:00,1.71,,6.13,-7.5,13.72,50.35,100.0,100.0,4.38,4.65
2018-11-22 01:00:00,2.15,,6.32,-6.99,13.35,49.05,88.16,96.05,4.93,5.2
2018-11-22 07:00:00,2.6,,6.31,-6.39,12.7,47.68,70.18,86.12,5.49,5.76
2018-11-22 13:00:00,1.49,,4.92,-7.28,12.35,50.53,100.0,86.12,4.41,4.68
2018-11-22 19:00:00,3.74,,6.94,-5.11,11.94,44.61,0.0,56.73,6.89,7.16
2018-11-23 01:00:00,2.5,,5.07,-5.93,11.05,47.69,52.02,50.67,5.72,5.99
2018-11-23 07:00:00,-0.3,,2.04,-8.44,10.83,54.7,100.0,50.67,2.81,3.08
2018-11-23 13:00:00,0.9,,2.9,-7.13,10.25,51.39,67.13,73.05,4.09,4.36
2018-11-23 19:00:00,-0.61,,1.25,-8.51,10.13,55.05,100.0,89.04,2.5,2.77
2018-11-24 01:00:00,-1.48,,0.91,-9.54,10.92,57.18,100.0,89.04,1.55,1.81
2018-11-24 07:00:00,-0.86,,1.96,-8.93,11.29,55.39,69.16,89.72,2.15,2.41
2018-11-24 13:00:00,-0.89,,2.28,-9.04,11.71,55.57,72.16,80.44,2.08,2.34
2018-11-24 19:00:00,0.71,,3.89,-7.53,11.63,50.56,0.0,47.11,3.76,4.02
2018-11-25 01:00:00,5.85,,9.47,-2.92,12.0,38.91,0.0,24.05,9.3,9.58
2018-11-25 07:00:00,-0.16,,3.24,-7.67,11.16,52.28,80.27,26.76,3.09,3.35
2018-11-25 13:00:00,2.15,,5.35,-4.5,9.81,47.64,52.39,44.22,5.57,5.84
2018-11-25 19:00:00,1.31,,4.07,-4.16,8.23,49.21,77.02,69.89,4.75,5.02
2018-11-26 01:00:00,2.34,,5.04,-2.66,7.61,47.05,60.89,63.43,5.91,6.18
2018-11-26 07:00:00,2.12,,4.78,-2.46,7.16,47.34,5.49,47.8,5.78,6.05
2018-11-26 13:00:00,2.96,,5.77,-1.53,7.15,45.39,0.0,22.13,6.78,7.05
2018-11-26 19:00:00,0.19,,2.95,-4.17,7.17,51.64,100.0,35.16,3.9,4.17
2018-11-27 01:00:00,0.06,,2.89,-4.24,7.18,51.92,100.0,66.67,3.77,4.04
2018-11-27 07:00:00,2.19,,5.18,-2.18,7.26,46.92,23.31,74.44,6.08,6.35
2018-11-27 13:00:00,3.32,,6.53,-1.3,7.64,44.38,0.0,41.1,7.39,7.67
2018-11-27 19:00:00,2.35,,5.62,-2.08,7.56,46.52,28.35,17.22,6.49,6.76
2018-11-28 01:00:00,-0.99,,2.29,-5.21,7.61,54.2,100.0,42.78,2.97,3.23
2018-11-28 07:00:00,1.77,,5.03,-2.62,7.55,47.96,36.47,54.94,5.91,6.18
2018-11-28 13:00:00,0.53,,3.74,-3.8,7.54,50.55,62.87,66.45,4.65,4.92
2018-11-28 19:00:00,1.24,,4.25,-3.1,7.31,48.91,31.24,43.53,5.43,5.7
2018-11-29 01:00:00,1.76,,4.35,-2.47,6.76,47.63,0.0,31.37,6.05,6.32
2018-11-29 07:00:00,0.98,,3.18,-3.06,6.24,49.41,60.93,30.72,5.28,5.55
2018-11-29 13:00:00,1.14,,2.88,-2.7,5.57,48.92,44.1,35.01,5.49,5.76
2018-11-29 19:00:00,0.08,,1.73,-3.68,5.46,51.66,100.0,68.34,4.4,4.67
2018-11-30 01:00:00,1.16,,2.5,-1.9,4.39,48.66,25.53,56.55,5.57,5.84
2018-11-30 07:00:00,2.35,,3.5,-0.71,4.15,45.46,0.0,41.84,6.92,7.19
2018-11-30 13:00:00,-0.15,,1.08,-3.13,4.25,52.13,100.0,41.84,4.3,4.56
2018-11-30 19:00:00,0.21,,1.45,-2.78,4.26,51.13,85.0,61.67,4.68,4.95
2018-12-01 01:00:00,0.05,,1.38,-2.88,4.29,51.55,91.35,92.12,4.52,4.78
2018-12-01 07:00:00,0.43,,1.81,-2.45,4.28,50.35,73.42,83.26,4.93,5.2
2018-12-01 13:00:00,1.4,,2.82,-1.34,4.13,47.31,0.0,54.92,6.0,6.27
2018-12-01 19:00:00,0.77,,2.05,-1.91,3.96,49.24,45.45,39.62,5.37,5.64
2018-12-02 01:00:00,-0.27,,0.91,-2.89,3.84,52.53,100.0,48.48,4.28,4.55
2018-12-02 07:00:00,1.16,,2.4,-1.43,3.81,47.84,10.01,51.82,5.82,6.09
2018-12-02 13:00:00,0.91,,2.05,-1.34,3.38,48.55,23.7,44.57,5.6,5.87
2018-12-02 19:00:00,1.0,,2.14,-1.11,3.23,48.12,6.14,13.29,5.73,6.0
2018-12-03 01:00:00,0.9,,1.62,-0.97,2.58,48.34,10.76,13.54,5.67,5.94
2018-12-03 07:00:00,1.45,,2.26,-0.43,2.66,46.16,0.0,5.64,6.31,6.58
2018-12-03 13:00:00,2.16,,3.1,0.08,2.97,43.4,0.0,3.59,7.15,7.42
2018-12-03 19:00:00,2.08,,3.17,-0.15,3.27,43.4,0.0,-0.0,7.15,7.42
2018-12-04 01:00:00,2.49,,3.82,0.07,3.68,41.56,0.0,-0.0,7.69,7.96
2018-12-04 07:00:00,2.65,,4.19,-0.02,4.13,40.61,0.0,-0.0,7.97,8.25
2018-12-04 13:00:00,1.26,,2.8,-1.4,4.17,47.19,100.0,33.33,6.56,6.84
2018-12-04 19:00:00,1.35,,2.77,-1.3,4.04,46.58,90.72,63.57,6.72,6.99
2018-12-05 01:00:00,1.95,,3.45,-0.81,4.2,43.77,48.07,79.59,7.43,7.7
2018-12-05 07:00:00,2.91,,4.69,-0.05,4.63,39.69,0.0,46.26,8.57,8.84
2018-12-05 13:00:00,3.99,,6.0,0.58,5.25,35.66,0.0,16.02,9.88,10.16
2018-12-05 19:00:00,4.0,,6.19,0.21,5.79,35.14,0.0,-0.0,10.06,10.34
2018-12-06 01:00:00,4.77,,7.19,0.49,6.46,32.31,0.0,-0.0,11.08,11.36
2018-12-06 07:00:00,3.63,,6.02,-0.8,6.65,37.88,75.49,25.16,10.03,10.31
2018-12-06 13:00:00,4.81,,7.54,-0.09,7.36,33.72,25.38,33.62,11.49,11.78
2018-12-06 19:00:00,6.79,,10.11,1.0,8.63,28.41,0.0,33.62,13.89,14.19
2018-12-07 01:00:00,9.1,,13.17,2.04,10.35,23.82,0.0,8.46,16.75,17.05
2018-12-07 07:00:00,8.33,,12.9,0.47,11.65,25.84,14.34,4.78,16.29,16.59
2018-12-07 13:00:00,8.1,,12.94,-0.39,12.55,25.66,18.58,10.97,16.4,16.7
2018-12-07 19:00:00,2.02,,6.26,-5.9,12.13,49.03,100.0,44.31,9.95,10.23
2018-12-08 01:00:00,3.04,,6.94,-4.86,11.67,45.93,87.7,68.76,11.18,11.46
2018-12-08 07:00:00,6.38,,10.33,-2.01,11.85,38.1,53.26,80.32,15.06,15.35
2018-12-08 13:00:00,5.55,,9.36,-2.91,11.89,39.91,60.98,67.31,14.4,14.69
2018-12-08 19:00:00,5.88,,9.57,-2.74,11.9,38.76,5.98,40.07,15.02,15.31
2018-12-09 01:00:00,4.37,,7.79,-4.09,11.66,42.91,61.47,42.81,13.58,13.87
2018-12-09 07:00:00,4.43,,7.62,-4.0,11.41,42.35,88.23,51.89,13.84,14.13
2018-12-09 13:00:00,4.12,,6.7,-4.02,10.58,42.83,98.1,82.6,13.69,13.98
2018-12-09 19:00:00,4.07,,5.95,-3.72,9.56,42.53,90.86,92.4,13.81,14.1
2018-12-10 01:00:00,4.68,,5.94,-2.83,8.64,40.35,0.0,62.99,14.68,14.98
2018-12-10 07:00:00,2.82,,3.57,-4.24,7.84,46.81,100.0,63.62,12.77,13.06
2018-12-10 13:00:00,3.08,,3.57,-3.78,7.36,45.6,81.29,60.43,13.2,13.49
2018-12-10 19:00:00,2.81,,3.02,-3.8,6.85,46.2,90.55,90.61,13.03,13.32
2018-12-11 01:00:00,2.58,,2.68,-3.87,6.59,46.71,98.37,90.07,12.89,13.18
2018-12-11 07:00:00,2.9,,2.62,-3.27,5.91,45.11,0.0,62.97,13.37,13.66
2018-12-11 13:00:00,3.59,,3.19,-2.46,5.63,42.17,0.0,32.79,14.3,14.59
2018-12-11 19:00:00,2.8,,2.53,-3.09,5.63,45.29,68.67,22.89,13.55,13.84
2018-12-12 01:00:00,3.0,,2.74,-2.42,5.15,44.04,41.16,36.61,13.91,14.2
2018-12-12 07:00:00,1.59,,1.4,-3.37,4.82,50.16,100.0,69.94,12.42,12.7
2018-12-12 13:00:00,1.41,,1.22,-3.07,4.33,50.7,100.0,80.39,12.28,12.57
2018-12-12 19:00:00,1.47,,0.76,-2.6,3.39,50.12,91.31,97.1,12.42,12.7
2018-12-13 01:00:00,1.0,,0.16,-2.9,3.1,52.18,100.0,97.1,11.94,12.23
2018-12-13 07:00:00,2.17,,1.35,-1.49,2.84,46.17,0.0,63.77,13.34,13.63
2018-12-13 13:00:00,2.39,9.86,1.64,-1.1,2.74,44.81,0.0,33.33,13.69,13.98
2018-12-13 19:00:00,1.48,8.86,0.75,-1.68,2.44,49.23,59.95,19.98,12.74,13.03
2018-12-14 01:00:00,2.48,9.94,1.85,-0.65,2.49,44.3,0.0,19.98,13.96,14.26
2018-12-14 07:00:00,4.02,11.65,3.78,0.58,3.14,38.11,0.0,19.98,15.86,16.16
2018-12-14 13:00:00,0.88,8.24,0.78,-2.41,3.21,51.59,100.0,33.33,12.4,12.69
2018-12-14 19:00:00,1.76,9.17,1.74,-1.46,3.19,48.06,73.81,57.94,13.46,13.75
2018-12-15 01:00:00,1.79,9.19,1.8,-1.21,3.01,47.66,70.87,81.56,13.58,13.87
2018-12-15 07:00:00,0.7,7.97,0.78,-2.25,3.06,51.88,100.0,81.56,12.4,12.69
2018-12-15 13:00:00,-1.54,5.45,-0.88,-4.83,4.07,59.72,100.0,90.29,9.83,10.11
2018-12-15 19:00:00,-1.17,5.74,-0.14,-4.68,4.66,58.27,87.96,95.99,10.19,10.47
2018-12-16 01:00:00,-2.72,3.91,-1.01,-6.7,5.93,63.33,100.0,95.99,8.33,8.61
2018-12-16 07:00:00,-3.13,3.31,-0.74,-7.53,7.09,64.84,100.0,95.99,7.74,8.01
2018-12-16 13:00:00,-1.34,5.11,1.32,-5.74,7.21,56.78,0.0,66.67,9.67,9.95
2018-12-16 19:00:00,-1.71,4.59,1.18,-6.11,7.48,58.2,17.64,39.21,9.17,9.45
2018-12-17 01:00:00,-1.19,5.05,1.87,-5.48,7.48,56.09,0.0,5.88,9.7,9.98
2018-12-17 07:00:00,-0.82,5.35,2.36,-5.09,7.56,54.6,0.0,5.88,10.08,10.36
2018-12-17 13:00:00,-4.78,0.93,-0.91,-9.48,9.04,66.81,100.0,33.33,5.46,5.73
2018-12-17 19:00:00,-6.34,-1.0,-1.45,-11.78,11.06,70.76,100.0,66.67,3.44,3.71
2018-12-18 01:00:00,-5.37,-0.19,0.26,-11.28,12.22,67.14,77.63,92.54,4.28,4.55
2018-12-18 07:00:00,-4.9,0.09,1.24,-10.96,12.82,65.89,69.89,82.5,4.58,4.84
2018-12-18 13:00:00,-9.45,-5.05,-2.14,-16.17,15.44,75.48,100.0,82.5,-0.85,-0.6
2018-12-18 19:00:00,-12.54,-8.74,-3.39,-20.59,19.55,80.25,100.0,89.96,-4.79,-4.55
2018-12-19 01:00:00,-11.41,-7.97,-0.83,-20.24,21.7,77.18,78.64,92.88,-4.07,-3.82
2018-12-19 07:00:00,-14.02,-11.17,-2.11,-23.37,24.37,81.02,100.0,92.88,-7.52,-7.29
2018-12-19 13:00:00,-9.45,-6.77,3.65,-19.27,24.86,65.68,0.0,59.55,-3.02,-2.77
2018-12-19 19:00:00,-6.62,-4.1,6.95,-16.14,24.2,58.9,0.0,33.33,-0.28,-0.03
2018-12-20 01:00:00,-8.08,-5.88,5.38,-16.84,23.57,61.83,13.27,4.42,-2.19,-1.94
2018-12-20 07:00:00,-8.37,-6.45,5.15,-16.54,23.01,62.85,17.87,10.38,-2.86,-2.61
2018-12-20 13:00:00,-11.03,-9.54,2.65,-19.0,23.57,67.67,100.0,43.71,-6.16,-5.92
2018-12-20 19:00:00,-15.41,-14.49,-1.04,-23.68,25.84,74.04,100.0,72.62,-11.45,-11.22
2018-12-21 01:00:00,-15.18,-14.73,0.38,-24.05,27.71,74.48,100.0,100.0,-11.85,-11.63
2018-12-21 07:00:00,-13.16,-13.1,3.38,-22.28,28.33,69.67,58.59,86.2,-10.3,-10.08
2018-12-21 13:00:00,-12.23,-12.55,4.68,-20.91,27.85,68.33,9.67,56.09,-9.86,-9.63
2018-12-21 19:00:00,-12.08,-12.77,4.92,-20.09,27.06,68.85,8.42,25.56,-10.22,-9.99
2018-12-22 01:00:00,-13.19,-14.25,3.61,-20.27,26.05,71.27,47.79,21.96,-11.9,-11.67
2018-12-22 07:00:00,-14.77,-16.25,1.76,-20.83,24.97,74.25,100.0,52.07,-14.11,-13.89
2018-12-22 13:00:00,-12.79,-14.66,4.05,-18.3,24.07,69.08,12.77,53.52,-12.64,-12.42
2018-12-22 19:00:00,-12.38,-14.62,4.43,-17.34,23.27,69.24,7.32,40.03,-12.74,-12.52
2018-12-23 01:00:00,-16.72,-19.32,-0.2,-21.32,23.66,76.07,100.0,40.03,-17.74,-17.53
2018-12-23 07:00:00,-18.06,-21.12,-1.19,-22.45,24.11,78.38,100.0,69.11,-19.8,-19.59
2018-12-23 13:00:00,-16.0,-19.57,1.72,-20.56,24.59,73.23,44.57,81.52,-18.42,-18.21
2018-12-23 19:00:00,-15.21,-19.21,3.07,-20.14,25.38,72.64,37.17,60.58,-18.26,-18.05
2018-12-24 01:00:00,-15.23,-19.62,3.37,-20.27,25.82,73.52,15.33,32.36,-18.87,-18.66
2018-12-24 07:00:00,-13.01,-17.85,6.14,-18.35,26.08,67.46,0.0,17.5,-17.26,-17.05
2018-12-24 13:00:00,-11.42,-16.62,7.69,-16.11,24.85,63.82,0.0,5.11,-16.19,-15.97
2018-12-24 19:00:00,-9.7,-15.22,8.77,-12.86,22.08,59.86,0.0,-0.0,-14.93,-14.72
2018-12-25 01:00:00,-8.46,-14.23,9.2,-10.13,19.42,57.34,0.0,-0.0,-14.09,-13.87
2018-12-25 07:00:00,-6.31,-12.33,10.52,-6.35,16.53,52.48,0.0,-0.0,-12.31,-12.09
2018-12-25 13:00:00,-5.42,-11.59,10.74,-4.53,14.81,50.89,0.0,-0.0,-11.69,-11.46
2018-12-25 19:00:00,-7.77,-13.95,7.62,-6.92,14.48,56.65,64.22,21.41,-14.18,-13.96
2018-12-26 01:00:00,-8.77,-15.06,6.12,-7.97,14.22,59.37,100.0,54.74,-15.44,-15.23
2018-12-26 07:00:00,-5.72,-12.32,9.25,-4.7,13.64,52.2,15.46,59.89,-12.83,-12.61
2018-12-26 13:00:00,-4.62,-11.35,10.12,-3.35,13.03,50.18,0.0,38.49,-11.99,-11.76
2018-12-26 19:00:00,-5.76,-12.51,8.31,-4.19,12.25,53.14,32.22,15.89,-13.26,-13.04
2018-12-27 01:00:00,-6.27,-13.08,7.36,-4.66,11.86,54.77,50.0,27.41,-13.96,-13.74
2018-12-27 07:00:00,-6.58,-13.49,6.71,-5.21,11.83,56.05,100.0,60.74,-14.49,-14.28
2018-12-27 13:00:00,-5.78,-12.84,7.31,-4.46,11.6,54.46,72.91,74.3,-13.98,-13.76
2018-12-27 19:00:00,-5.61,-12.76,7.22,-4.33,11.38,54.59,49.9,74.27,-14.03,-13.81
2018-12-28 01:00:00,-5.47,-12.71,6.75,-4.49,11.11,54.82,22.73,48.51,-14.11,-13.89
2018-12-28 07:00:00,-9.0,-16.15,1.75,-8.1,10.17,63.92,100.0,57.54,-17.65,-17.44
2018-12-28 13:00:00,-9.23,-16.54,1.02,-8.67,10.08,65.13,100.0,74.24,-18.19,-17.98
2018-12-28 19:00:00,-10.53,-17.95,-0.46,-10.67,10.81,68.51,100.0,100.0,-19.75,-19.55
2018-12-29 01:00:00,-9.09,-16.8,0.7,-9.6,10.78,64.38,69.83,89.94,-18.8,-18.59
2018-12-29 07:00:00,-7.13,-15.12,2.56,-7.94,10.79,58.58,0.0,56.61,-17.3,-17.09
2018-12-29 13:00:00,-7.08,-15.19,2.5,-8.23,11.04,59.16,5.77,25.2,-17.52,-17.31
2018-12-29 19:00:00,-8.3,-16.45,1.36,-9.88,11.75,62.72,41.64,15.8,-18.91,-18.7
2018-12-30 01:00:00,-6.69,-15.08,3.15,-8.45,11.91,58.05,0.0,15.8,-17.72,-17.51
