timestamp,ema50_dist_trx_btc_3h,ema200_dist_trx_btc_3h,lower_bb_dist_trx_btc_3h,width_bb_trx_btc_3h,rsi_trx_btc_3h,stoch_rsi_fastk_trx_btc_3h,stoch_rsi_fastd_trx_btc_3h,kijun_dist_trx_btc_3h,tenkan_dist_trx_btc_3h
2018-11-30 13:00:00,-0.06137321955964148,0.10396650883554592,-0.16168079454983153,0.2735409125768817,0.5788227984355819,0.1560725525300883,0.05202418417669619,1.2028571428571433,1.157142857142857
2018-11-30 17:00:00,-0.07416560450803333,0.08671206824470334,-0.16367836037953498,0.2604118977219656,0.6105339731606133,0.9013216677028889,0.3524647400776592,1.165730337078652,1.1207865168539328
2018-11-30 21:00:00,-0.08114078458813356,0.07547245551064741,-0.15936134439953642,0.24511501295351174,0.6305071409178349,1.0,0.6857980734109925,1.141666666666667,1.0972222222222223
2018-12-01 01:00:00,-0.07302680688655261,0.07984369089852916,-0.13934089760244006,0.2259049451082395,0.613564075759774,0.7882251271475487,0.8965155982834792,1.1536312849162011,1.1089385474860336
2018-12-01 05:00:00,-0.05498196559736557,0.0935582963520003,-0.10833102362472757,0.20339164462452267,0.564551089980615,0.0,0.5960750423825162,1.1903409090909092,1.1448863636363633
2018-12-01 09:00:00,-0.08516405815865491,0.05236998119705194,-0.1238768305121204,0.18278189025102393,0.6329638168411686,1.0,0.5960750423825162,1.1123287671232878,1.0684931506849313
2018-12-01 13:00:00,-0.07208512194707195,0.05465118872994901,-0.09093927737260843,0.14828088097904707,0.6016425335692258,0.5421716877945043,0.5140572292648347,1.135734072022161,1.0914127423822713
2018-12-01 17:00:00,-0.06429153542638899,0.04178171466477054,-0.05375943054220822,0.09611677491748753,0.5860278353421811,0.31392909400238245,0.6187002605989622,1.1476323119777163,1.1030640668523675
2018-12-01 21:00:00,-0.0642675598957303,0.03911978875495503,-0.05300867764384409,0.09277272140858091,0.5917333348598662,0.39732731213385336,0.41780936464358,1.141666666666667,1.0972222222222223
2018-12-02 01:00:00,-0.06423767077077192,0.037118061098095456,-0.05401556802330376,0.09191015536478599,0.5977044093429889,0.24877660225470374,0.3200110027969798,1.135734072022161,1.0914127423822713
2018-12-02 05:00:00,-0.056709823489223044,0.041375703040726464,-0.043047012232927506,0.08449332250694674,0.5794511642166417,0.0,0.21536797146285228,1.1476323119777163,1.1030640668523675
2018-12-02 09:00:00,-0.05448590884258675,0.04090767456766886,-0.03979346843953535,0.08065620918593075,0.5794511642166417,0.0,0.08292553408490116,1.1476323119777163,1.1030640668523675
2018-12-02 13:00:00,-0.05487263738834114,0.03837189499275118,-0.04170522832608459,0.08021080799883397,0.5867690535155632,0.400908947875725,0.13363631595857492,1.141666666666667,1.0972222222222223
2018-12-02 17:00:00,-0.04764778856010177,0.03558458386773444,-0.032791287778349165,0.0682805078083623,0.5655721654238776,0.0,0.13363631595857492,1.1536312849162011,1.1089385474860336
2018-12-02 21:00:00,-0.0508626093094392,0.02593532738260662,-0.03676866071593998,0.06304548447277407,0.5818400839749891,0.7674673037261777,0.3894587505339675,1.141666666666667,1.0972222222222223
2018-12-03 01:00:00,-0.04377349261794872,0.027581685233761588,-0.03009565171420847,0.057749927639136535,0.5592856114045912,0.0,0.2558224345753925,1.1536312849162011,1.1089385474860336
2018-12-03 05:00:00,-0.04716092633464353,0.018492423150091142,-0.03404797870564635,0.05295225271014973,0.5769463619382805,0.6425960206286806,0.470021108118286,1.141666666666667,1.0972222222222223
2018-12-03 09:00:00,-0.0453114782430889,0.019202103612744326,-0.03309099250163261,0.05265878210119073,0.5769463619382806,0.7830265362475666,0.475207518958749,1.141666666666667,1.0972222222222223
2018-12-03 13:00:00,-0.030615546877000077,0.03228891022837521,-0.01651426234105058,0.04842125841851911,0.5168899490044833,0.0,0.475207518958749,1.1718309859154932,1.1267605633802815
2018-12-03 17:00:00,-0.024138056875266267,0.033994334277567706,-0.004532577903629154,0.037967615856958334,0.4947071271386924,0.0,0.26100884541585556,1.1841359773371107,1.1388101983002832
2018-12-03 21:00:00,-0.028473679633884474,0.026285426425342706,-0.006848806707031918,0.032815323649024834,0.5170286959950802,0.2714223802152834,0.09047412673842781,1.1718309859154932,1.1267605633802815
2018-12-04 01:00:00,-0.02472026460792187,0.029542913055427222,-0.004966641868985766,0.034090644462793813,0.505015976177022,0.12535195717046207,0.13225811246191518,1.1779661016949157,1.1327683615819208
2018-12-04 05:00:00,-0.031625073317351204,0.020409102582342964,-0.013686413506712403,0.033981293254586216,0.5395772256923966,1.0,0.4655914457952485,1.1596638655462188,1.1148459383753502
2018-12-04 09:00:00,-0.04827717127453268,0.002988647353883156,-0.033208427573663046,0.03675239964749449,0.608301697640282,1.0,0.7084506523901541,1.1181318681318686,1.0741758241758244
2018-12-04 13:00:00,-0.06121206289626746,-0.008037107064926219,-0.049260190232370826,0.042438900311503984,0.6557351937317892,1.0,1.0,1.083783783783784,1.0405405405405403
2018-12-04 17:00:00,-0.04645579910337516,0.005551425715006442,-0.036236357221855364,0.042438900311503984,0.5914574811973252,0.5735267633597737,0.8578422544532579,1.1123287671232878,1.0684931506849313
2018-12-04 21:00:00,-0.03958634294624663,0.01173241293803673,-0.031016159494510198,0.04316476159392098,0.5674946374133515,0.24034004891930635,0.6046222707596933,1.1239669421487606,1.0798898071625342
2018-12-05 01:00:00,-0.032921746889625236,0.017678755078485375,-0.02543498776546571,0.04328159390062956,0.5437692059030467,0.0,0.27128893742636007,1.135734072022161,1.0914127423822713
2018-12-05 05:00:00,-0.04930481568257561,0.001636753443051031,-0.045115014312615886,0.04779069592801509,0.605875858629513,0.5546921340207482,0.2650107276466849,1.0951086956521743,1.0516304347826089
2018-12-05 09:00:00,-0.06202497831541387,-0.007485680630363256,-0.06390469370118712,0.0585074473547431,0.6498723308098414,1.0,0.5182307113402495,1.0614973262032086,1.0187165775401068
2018-12-05 13:00:00,-0.054747509625146185,0.002451781434386291,-0.059978663154816036,0.06427933957150093,0.6248335828345613,0.7640149807343076,0.7729023715850186,1.0725806451612905,1.029569892473118
2018-12-05 17:00:00,-0.05745714613857422,0.0022675046148552536,-0.06617124793036278,0.07069767560257302,0.6397799989375806,0.904881860160799,0.8896322802983689,1.0614973262032086,1.0187165775401068
2018-12-05 21:00:00,-0.050335212952535846,0.01106220477823805,-0.06133102198253859,0.07425970041364643,0.6134601058112842,0.17238307541308337,0.61375997210273,1.0725806451612905,1.029569892473118
2018-12-06 01:00:00,-0.048361283032828606,0.014045154021004036,-0.06055053036508973,0.07637152770504166,0.6134601058112842,0.0,0.35908831185796086,1.0725806451612905,1.029569892473118
2018-12-06 05:00:00,-0.04152249428311616,0.021419338963649226,-0.054662582206892574,0.07736790114910123,0.5855238978734898,0.0,0.05746102513769458,1.083783783783784,1.0405405405405403
2018-12-06 09:00:00,-0.02982978792204516,0.03303322119844121,-0.04259606272849603,0.07599263669803455,0.5332234893712361,0.0,1.1842378929335003e-16,1.1065573770491803,1.0628415300546448
2018-12-06 13:00:00,-0.03372588536839083,0.02836423449489356,-0.04657075623402407,0.07562341036128253,0.5546436532540984,0.26696245222238657,0.08898748407412897,1.0951086956521743,1.0516304347826089
2018-12-06 17:00:00,-0.034919239330613916,0.026663944705924703,-0.047802156088038616,0.07526154804977392,0.565382935535535,0.4008076061922192,0.22259001947153537,1.0894308943089435,1.0460704607046072
2018-12-06 21:00:00,-0.020813120358588177,0.03984444488416039,-0.03132796136767735,0.0708706220097632,0.5004079090727028,0.0,0.22259001947153537,1.1181318681318686,1.0741758241758244
2018-12-07 01:00:00,-0.03774762511050045,0.019513212993176765,-0.044041514879969546,0.06434385056880146,0.574187304675072,1.0,0.4669358687307399,1.078167115902965,1.0350404312668462
2018-12-07 05:00:00,-0.06523391577759619,-0.006559680978671101,-0.07255259056179941,0.0687108451008242,0.6654095849112164,1.0,0.6666666666666669,1.0130548302872064,0.9712793733681462
2018-12-07 09:00:00,-0.0650145474570133,-0.004749621945168481,-0.07155246138816529,0.06945252564264466,0.6717210301387246,1.0,1.0000000000000002,1.0078125000000004,0.9661458333333335
2018-12-07 13:00:00,-0.045785287613832826,0.013936872517697596,-0.04921538710655726,0.0642862208136739,0.588094316940831,0.5118487557899026,0.8372829185966344,1.0450928381962865,1.0026525198938994
2018-12-07 17:00:00,-0.05361492553601643,0.006790262608309394,-0.058233832162115196,0.06674078692761808,0.6174060072817997,0.4431154700722862,0.6516547419540631,1.023622047244095,0.9816272965879265
2018-12-07 21:00:00,-0.07021205931911345,-0.005806077520938313,-0.0808263132245628,0.07841696006639773,0.6682529483318107,0.9585290193253562,0.6378310817291819,0.982005141388175,0.9408740359897172
2018-12-08 01:00:00,-0.06974922386534033,-0.0012064714796905518,-0.0839217336485143,0.0863924805726868,0.6740837384708821,0.9999999999999999,0.8005481631325477,0.9769230769230772,0.9358974358974359
2018-12-08 05:00:00,-0.0624068965062996,0.008325799297986824,-0.07714023228767741,0.0885114647143673,0.6494963865668507,0.7140653877356435,0.8908648023536669,0.9871134020618557,0.9458762886597938
2018-12-08 09:00:00,-0.05057597612223064,0.019808145434330626,-0.06251647876766364,0.08412095714094146,0.6021873388903457,0.0,0.5713551292452148,1.0078125000000004,0.9661458333333335
2018-12-08 13:00:00,-0.060317433676893684,0.01085877855731665,-0.07332664488122376,0.08689964101789094,0.6377109696561052,0.49409471090366447,0.40272003287976965,0.982005141388175,0.9408740359897172
2018-12-08 17:00:00,-0.06257011199615214,0.010550560122697394,-0.0785812506597815,0.09227042101125026,0.6511307709803116,0.6807494168764421,0.3916147092600359,0.9718670076726346,0.9309462915601023
2018-12-08 21:00:00,-0.05315245480767539,0.02131639820813458,-0.07028547037308308,0.09390099077810421,0.6143690229173399,0.24889313043274733,0.4745790860709516,0.9871134020618557,0.9458762886597938
